name,url,description
Apprentice + 8.0 Job Focused Assessment,https://www.shl.com/products/product-catalog/view/apprentice-8-0-job-focused-assessment-4261/,
Financial and Banking Services (New),https://www.shl.com/products/product-catalog/view/financial-and-banking-services-new/,
SQL (New),https://www.shl.com/products/product-catalog/view/sql-new/,
Verify - Inductive Reasoning (2014),https://www.shl.com/products/product-catalog/view/verify-inductive-reasoning-2014/,
MS Office Basic Computer Literacy (New),https://www.shl.com/products/product-catalog/view/ms-office-basic-computer-literacy-new/,
Search Engine Optimization (New),https://www.shl.com/products/product-catalog/view/search-engine-optimization-new/,
Oracle DBA (Entry Level) (New),https://www.shl.com/products/product-catalog/view/oracle-dba-entry-level-new/,
MuleSoft Development (New),https://www.shl.com/products/product-catalog/view/mulesoft-development-new/,
Power System Engineering (New),https://www.shl.com/products/product-catalog/view/power-system-engineering-new/,
Verify - Working with Information,https://www.shl.com/products/product-catalog/view/verify-working-with-information/,
Human Resources (New),https://www.shl.com/products/product-catalog/view/human-resources-new/,
Proofreading v1,https://www.shl.com/products/product-catalog/view/proofreading-v1/,
Prism (New),https://www.shl.com/products/product-catalog/view/prism-new/,
Electrical and Electronics Engineering (New),https://www.shl.com/products/product-catalog/view/electrical-and-electronics-engineering-new/,
Electronics and Embedded Systems Engineering (New),https://www.shl.com/products/product-catalog/view/electronics-and-embedded-systems-engineering-new/,
Reading Comprehension v2,https://www.shl.com/products/product-catalog/view/reading-comprehension-v2/,
ITIL (IT Infrastructure Library) (New),https://www.shl.com/products/product-catalog/view/itil-it-infrastructure-library-new/,
Visual Basic for Applications (New),https://www.shl.com/products/product-catalog/view/visual-basic-for-applications-new/,
HiPo Unlocking Potential Report 2.0,https://www.shl.com/products/product-catalog/view/hipo-unlocking-potential-report-2-0/,
Microsoft Word 365 (New),https://www.shl.com/products/product-catalog/view/microsoft-word-365-new/,
Petrochemical Engineering (New),https://www.shl.com/products/product-catalog/view/petrochemical-engineering-new/,
OPQ Universal Competency Report 2.0,https://www.shl.com/products/product-catalog/view/opq-universal-competency-report-2-0/,
OPQ UCF Development Action Planner Report 2.0,https://www.shl.com/products/product-catalog/view/opq-ucf-development-action-planner-report-2-0/,
Graduate Scenarios Profile Report,https://www.shl.com/products/product-catalog/view/graduate-scenarios-profile-report/,
Bank Collections Agent - Short Form,https://www.shl.com/products/product-catalog/view/bank-collections-agent-short-form/,
Verify - Following Instructions,https://www.shl.com/products/product-catalog/view/verify-following-instructions/,
Written English v1,https://www.shl.com/products/product-catalog/view/written-english-v1/,
.NET MVC (New),https://www.shl.com/products/product-catalog/view/net-mvc-new/,
Count Out The Money,https://www.shl.com/products/product-catalog/view/count-out-the-money/,
SHL Verify Interactive G+,https://www.shl.com/products/product-catalog/view/shl-verify-interactive-g/,
MQ Candidate Motivation Report,https://www.shl.com/products/product-catalog/view/mq-candidate-motivation-report/,
SHL Verify Interactive - Inductive Reasoning,https://www.shl.com/products/product-catalog/view/shl-verify-interactive-inductive-reasoning/,
Mechatronics Engineering (New),https://www.shl.com/products/product-catalog/view/mechatronics-engineering-new/,
Enterprise Leadership Report 1.0,https://www.shl.com/products/product-catalog/view/enterprise-leadership-report/,
Fire Engineering (New),https://www.shl.com/products/product-catalog/view/fire-engineering-new/,
Verify - Numerical Ability,https://www.shl.com/products/product-catalog/view/verify-numerical-ability/,
MS Word (New),https://www.shl.com/products/product-catalog/view/ms-word-new/,
Linux Programming (General),https://www.shl.com/products/product-catalog/view/linux-programming-general/,
HiPo Assessment Report 2.0,https://www.shl.com/products/product-catalog/view/hipo-assessment-report-2-0/,
Shell Scripting (New),https://www.shl.com/products/product-catalog/view/shell-scripting-new/,
Networking and Implementation (New),https://www.shl.com/products/product-catalog/view/networking-and-implementation-new/,
Automata - Fix (New),https://www.shl.com/products/product-catalog/view/automata-fix-new/,
GIT (New),https://www.shl.com/products/product-catalog/view/git-new/,
IBM Sterling Order Management System (New),https://www.shl.com/products/product-catalog/view/ibm-sterling-order-management-system-new/,
Core Java (Advanced Level) (New),https://www.shl.com/products/product-catalog/view/core-java-advanced-level-new/,
360 Digital Report,https://www.shl.com/products/product-catalog/view/360-digital-report/,
OPQ Team Impact Group Development Report,https://www.shl.com/products/product-catalog/view/opq-team-impact-group-development-report/,
Manufacturing & Industrial - Vigilance Focus 8.0,https://www.shl.com/products/product-catalog/view/vigilance-focus-8-0/,
Financial Accounting (New),https://www.shl.com/products/product-catalog/view/financial-accounting-new/,
Data Entry Numeric Split Screen - US,https://www.shl.com/products/product-catalog/view/data-entry-numeric-split-screen-us/,
Sales Transformation 2.0 - Individual Contributor,https://www.shl.com/products/product-catalog/view/salestransformationreport2-0-individualcontributor/,
Contact Center Call Simulation (New),https://www.shl.com/products/product-catalog/view/contact-center-call-simulation-new/,
Sales Transformation Report 2.0 - Sales Manager,https://www.shl.com/products/product-catalog/view/sales-transformation-report-2-0-sales-manager/,
Sales Interview Guide,https://www.shl.com/products/product-catalog/view/sales-interview-guide/,
SHL Verify Interactive – Numerical Reasoning,https://www.shl.com/products/product-catalog/view/shl-verify-interactive-numerical-reasoning/,
Economics (New),https://www.shl.com/products/product-catalog/view/economics-new/,
Nursing (New),https://www.shl.com/products/product-catalog/view/nursing-new/,
WriteX - Email Writing (Sales) (New),https://www.shl.com/products/product-catalog/view/writex-email-writing-sales-new/,
MQ Motivation Report Pack,https://www.shl.com/products/product-catalog/view/mq-motivation-report-pack/,
Following Instructions v1 - UK (R1),https://www.shl.com/products/product-catalog/view/following-instructions-v1-uk-r1/,
Sales Transformation 1.0 - Individual Contributor,https://www.shl.com/products/product-catalog/view/sales-transformation-report-individual-contributor/,
Automata (New),https://www.shl.com/products/product-catalog/view/automata-new/,
.NET MVVM (New),https://www.shl.com/products/product-catalog/view/net-mvvm-new/,
Project Management (2013),https://www.shl.com/products/product-catalog/view/project-management-2013/,
Verify - Verbal Ability - Next Generation,https://www.shl.com/products/product-catalog/view/verify-verbal-ability-next-generation/,
Accounts Receivable (New),https://www.shl.com/products/product-catalog/view/accounts-receivable-new/,
OPQ Universal Competency Report 1.0,https://www.shl.com/products/product-catalog/view/opq-universal-competency-report/,
Automata Front End,https://www.shl.com/products/product-catalog/view/automata-front-end/,
Pega Development (New),https://www.shl.com/products/product-catalog/view/pega-development-new/,
VB.NET (New),https://www.shl.com/products/product-catalog/view/vb-net-new/,
RemoteWorkQ Participant Report,https://www.shl.com/products/product-catalog/view/remoteworkq-participant-report/,
Smart Interview Live,https://www.shl.com/products/product-catalog/view/smart-interview-live/,
ADO.NET (New),https://www.shl.com/products/product-catalog/view/ado-net-new/,
Core Java (Entry Level) (New),https://www.shl.com/products/product-catalog/view/core-java-entry-level-new/,
Occupational Personality Questionnaire OPQ32r,https://www.shl.com/products/product-catalog/view/occupational-personality-questionnaire-opq32r/,
Reviewing Forms - US (R1),https://www.shl.com/products/product-catalog/view/reviewing-forms-us-r1/,
.NET Framework 4.5,https://www.shl.com/products/product-catalog/view/net-framework-4-5/,
Dependability and Safety Instrument (DSI),https://www.shl.com/products/product-catalog/view/dependability-and-safety-instrument-dsi/,
Operations Management (New),https://www.shl.com/products/product-catalog/view/operations-management-new/,
Apache Hive (New),https://www.shl.com/products/product-catalog/view/apache-hive-new/,
Executive Scenarios,https://www.shl.com/products/product-catalog/view/executive-scenarios/,
Automata Data Science Pro (New),https://www.shl.com/products/product-catalog/view/automata-data-science-pro-new/,
Filing - Names (R1),https://www.shl.com/products/product-catalog/view/filing-names-r1/,
Java Platform Enterprise Edition 7 (Java EE 7),https://www.shl.com/products/product-catalog/view/java-platform-enterprise-edition-7-java-ee-7/,
Agile Testing (New),https://www.shl.com/products/product-catalog/view/agile-testing-new/,
Enterprise Java Beans (New),https://www.shl.com/products/product-catalog/view/enterprise-java-beans-new/,
Universal Competency Framework Profiler Cards (44),https://www.shl.com/products/product-catalog/view/universal-competency-framework-profiler-cards-44/,
Microsoft Windows Server 2012 Administration,https://www.shl.com/products/product-catalog/view/microsoft-windows-server-2012-administration/,
Verify - G+,https://www.shl.com/products/product-catalog/view/verify-g/,
DSI v1.1 Interpretation Report,https://www.shl.com/products/product-catalog/view/dsi-v1-1-interpretation-report/,
Perl (New),https://www.shl.com/products/product-catalog/view/perl-new/,
Data Entry (New),https://www.shl.com/products/product-catalog/view/data-entry-new/,
OPQ Premium Plus Report 2.0,https://www.shl.com/products/product-catalog/view/opq-premium-plus-report-2-0/,
SAP Materials Management (New),https://www.shl.com/products/product-catalog/view/sap-materials-management-new/,
AI Skills,https://www.shl.com/products/product-catalog/view/ai-skills/,
Angular 6 (New),https://www.shl.com/products/product-catalog/view/angular-6-new/,
Production Engineering (New),https://www.shl.com/products/product-catalog/view/production-engineering-new/,
Managerial Scenarios Profile Report,https://www.shl.com/products/product-catalog/view/managerial-scenarios-profile-report/,
SAP BW (Business Warehouse) (New),https://www.shl.com/products/product-catalog/view/sap-bw-business-warehouse-new/,
Android Development (New),https://www.shl.com/products/product-catalog/view/android-development-new/,
UNIX (New),https://www.shl.com/products/product-catalog/view/unix-new/,
Apache Hadoop (New),https://www.shl.com/products/product-catalog/view/apache-hadoop-new/,
Marketing (New),https://www.shl.com/products/product-catalog/view/marketing-new/,
Python (New),https://www.shl.com/products/product-catalog/view/python-new/,
OPQ User Report,https://www.shl.com/products/product-catalog/view/opq-user-report/,
.NET WPF (New),https://www.shl.com/products/product-catalog/view/net-wpf-new/,
Entry Level Customer Serv-Retail & Contact Center,https://www.shl.com/products/product-catalog/view/entry-level-customer-serv-retail-and-contact-center/,
Retail Sales and Service Simulation,https://www.shl.com/products/product-catalog/view/retail-sales-and-service-simulation/,
Written Spanish,https://www.shl.com/products/product-catalog/view/written-spanish/,
Manufac. & Indust. - Mechanical & Vigilance 8.0,https://www.shl.com/products/product-catalog/view/mechanical-and-vigilance-focus-8-0/,
Molecular Biology (New),https://www.shl.com/products/product-catalog/view/molecular-biology-new/,
Sales Transformation Report 1.0 - Sales Manager,https://www.shl.com/products/product-catalog/view/sales-transformation-report-sales-manager/,
Assessment and Development Center Exercises,https://www.shl.com/products/product-catalog/view/assessment-and-development-center-exercises/,
Geoscience Engineering (New),https://www.shl.com/products/product-catalog/view/geoscience-engineering-new/,
.NET XAML (New),https://www.shl.com/products/product-catalog/view/net-xaml-new/,
Biochemistry (New),https://www.shl.com/products/product-catalog/view/biochemistry-new/,
Branch Manager - Short Form,https://www.shl.com/products/product-catalog/view/branch-manager-short-form/,
OPQ Manager Plus Report 2.0,https://www.shl.com/products/product-catalog/view/opq-manager-plus-report-2-0/,
Spelling (U.S.) (New),https://www.shl.com/products/product-catalog/view/spelling-u-s-new/,
Informatica (Architecture) (New),https://www.shl.com/products/product-catalog/view/informatica-architecture-new/,
SVAR - Spoken English (U.K.),https://www.shl.com/products/product-catalog/view/svar-spoken-english-u-k/,
Biotech Lab Techniques (New),https://www.shl.com/products/product-catalog/view/biotech-lab-techniques-new/,
Automata Pro (New),https://www.shl.com/products/product-catalog/view/automata-pro-new/,
Basic Biology (New),https://www.shl.com/products/product-catalog/view/basic-biology-new/,
Typing (New),https://www.shl.com/products/product-catalog/view/typing-new/,
WriteX - Email Writing (Customer Service) (New),https://www.shl.com/products/product-catalog/view/writex-email-writing-customer-service-new/,
SHL Verify Interactive – Deductive Reasoning,https://www.shl.com/products/product-catalog/view/shl-verify-interactive-deductive-reasoning/,
MFS 360 Enterprise Leadership Report,https://www.shl.com/products/product-catalog/view/mfs-360-enterprise-leadership-report/,
"Bookkeeping, Accounting, Auditing Clerk Short Form",https://www.shl.com/products/product-catalog/view/bookkeeping-accounting-auditing-clerk-short-form/,
Following Instructions v1 - US (R2),https://www.shl.com/products/product-catalog/view/following-instructions-v1-us-r2/,
Automata Data Science (New),https://www.shl.com/products/product-catalog/view/automata-data-science-new/,
IBM DataStage (New),https://www.shl.com/products/product-catalog/view/ibm-datastage-new/,
Aeronautical Engineering (New),https://www.shl.com/products/product-catalog/view/aeronautical-engineering-new/,
SVAR - Spoken French (European) (New),https://www.shl.com/products/product-catalog/view/svar-spoken-french-european-new/,
Java Web Services (New),https://www.shl.com/products/product-catalog/view/java-web-services-new/,
Dojo (New),https://www.shl.com/products/product-catalog/view/dojo-new/,
Java Design Patterns (New),https://www.shl.com/products/product-catalog/view/java-design-patterns-new/,
Pharmaceutics (New),https://www.shl.com/products/product-catalog/view/pharmaceutics-new/,
Verify Interactive Process Monitoring,https://www.shl.com/products/product-catalog/view/verify-interactive-process-monitoring/,
SHL Verify Interactive Numerical Calculation,https://www.shl.com/products/product-catalog/view/shl-verify-interactive-numerical-calculation/,
Time Management (U.S.),https://www.shl.com/products/product-catalog/view/time-management-u-s/,
ASP.NET 4.5,https://www.shl.com/products/product-catalog/view/asp-net-4-5/,
Pharmaceutical Chemistry (New),https://www.shl.com/products/product-catalog/view/pharmaceutical-chemistry-new/,
Geoinformatics Engineering (New),https://www.shl.com/products/product-catalog/view/geoinformatics-engineering-new/,
Global Skills Development Report,https://www.shl.com/products/product-catalog/view/global-skills-development-report/,
OPQ Team Impact Individual Development Report,https://www.shl.com/products/product-catalog/view/opq-team-impact-individual-development-report/,
ETL Testing (New),https://www.shl.com/products/product-catalog/view/etl-testing-new/,
Sales Profiler Cards,https://www.shl.com/products/product-catalog/view/sales-profiler-cards/,
SQL Server Integration Services (SSIS) (New),https://www.shl.com/products/product-catalog/view/sql-server-integration-services-ssis-new/,
Front Office Management (New),https://www.shl.com/products/product-catalog/view/front-office-management-new/,
Swing (New),https://www.shl.com/products/product-catalog/view/swing-new/,
OPQ Leadership Report,https://www.shl.com/products/product-catalog/view/opq-leadership-report/,
Chemical Engineering (New),https://www.shl.com/products/product-catalog/view/chemical-engineering-new/,
Microsoft Word 365 - Essentials (New),https://www.shl.com/products/product-catalog/view/microsoft-word-365-essentials-new/,
SAP Basis (New),https://www.shl.com/products/product-catalog/view/sap-basis-new/,
VLSI and Embedded Systems (New),https://www.shl.com/products/product-catalog/view/vlsi-and-embedded-systems-new/,
MFS 360 UCF Group Report,https://www.shl.com/products/product-catalog/view/mfs-360-ucf-group-report/,
Managerial Scenarios Narrative Report,https://www.shl.com/products/product-catalog/view/managerial-scenarios-narrative-report/,
Data Entry Alphanumeric Split Screen - US,https://www.shl.com/products/product-catalog/view/data-entry-alphanumeric-split-screen-us/,
Fundamentals of Physics (New),https://www.shl.com/products/product-catalog/view/fundamentals-of-physics-new/,
HiPo Assessment Report 1.0,https://www.shl.com/products/product-catalog/view/hipo-assessment-report-1-0/,
Java Frameworks (New),https://www.shl.com/products/product-catalog/view/java-frameworks-new/,
Oracle PL/SQL (New),https://www.shl.com/products/product-catalog/view/oracle-plsql-new/,
SAP ABAP (Advanced Level) (New),https://www.shl.com/products/product-catalog/view/sap-abap-advanced-level-new/,
Petroleum Engineering (New),https://www.shl.com/products/product-catalog/view/petroleum-engineering-new/,
Pharmacology (New),https://www.shl.com/products/product-catalog/view/pharmacology-new/,
Ruby (New),https://www.shl.com/products/product-catalog/view/ruby-new/,
ASP .NET with C# (New),https://www.shl.com/products/product-catalog/view/asp-net-with-c-new/,
OPQ Profile Report,https://www.shl.com/products/product-catalog/view/opq-profile-report/,
Verify G+ - Ability Test Report,https://www.shl.com/products/product-catalog/view/verify-g-ability-test-report/,
Statistical Analysis System (New),https://www.shl.com/products/product-catalog/view/statistical-analysis-system-new/,
C# Programming (New),https://www.shl.com/products/product-catalog/view/c-programming-new-4039/,
Visual Comparison - UK,https://www.shl.com/products/product-catalog/view/visual-comparison-uk/,
Adobe Experience Manager (New),https://www.shl.com/products/product-catalog/view/adobe-experience-manager-new/,
Cardiology and Diabetes Management (New),https://www.shl.com/products/product-catalog/view/cardiology-and-diabetes-management-new/,
OPQ User and Managers Report,https://www.shl.com/products/product-catalog/view/opq-user-and-managers-report/,
Cisco AppDynamics (New),https://www.shl.com/products/product-catalog/view/cisco-appdynamics-new/,
Workplace Health and Safety (New),https://www.shl.com/products/product-catalog/view/workplace-health-and-safety-new/,
Manufac. & Indust. - Safety & Dependability 8.0,https://www.shl.com/products/product-catalog/view/safety-and-dependability-focus-8-0/,
Jenkins (New),https://www.shl.com/products/product-catalog/view/jenkins-new/,
Spring (New),https://www.shl.com/products/product-catalog/view/spring-new/,
SAP ABAP (Intermediate Level) (New),https://www.shl.com/products/product-catalog/view/sap-abap-intermediate-level-new/,
HTML5 (New),https://www.shl.com/products/product-catalog/view/html5-new/,
Managerial Scenarios Candidate Report,https://www.shl.com/products/product-catalog/view/managerial-scenarios-candidate-report/,
Linux Administration (New),https://www.shl.com/products/product-catalog/view/linux-administration-new/,
Customer Service Phone Simulation,https://www.shl.com/products/product-catalog/view/customer-service-phone-simulation/,
Linux Operating System,https://www.shl.com/products/product-catalog/view/linux-operating-system/,
Agile Software Development,https://www.shl.com/products/product-catalog/view/agile-software-development/,
